state,age,male,female
India,0,10633298,9677936
India,1,11381468,10373729
India,2,11952853,11103415
India,3,12331431,11642610
India,4,12333024,11377014
India,5,13725480,12328750
India,6,13394700,12259545
India,7,12903364,11923276
India,8,14061937,12906436
India,9,12214985,11209653
India,10,16089436,14462671
India,11,12962604,11778342
India,12,14637892,13239415
India,13,12563775,11716908
India,14,13165128,12093041
India,15,13739746,12159708
India,16,13027935,11564358
India,17,11349449,9868018
India,18,15020851,12937296
India,19,10844415,10014673
India,20,14892165,13990570
India,21,10532278,9446694
India,22,12392976,11135249
India,23,9674189,9479866
India,24,10093085,9787150
India,25,14311524,13456554
India,26,10315030,9761967
India,27,8552032,8157318
India,28,10719926,11407090
India,29,7445696,7286828
India,30,15628996,14770033
India,31,7157502,6665743
India,32,8801105,8812439
India,33,6108879,6655662
India,34,6964192,7030400
India,35,15036666,13385965
India,36,8067568,7760149
India,37,5784879,5907352
India,38,8090401,9381357
India,39,5939867,5786480
India,40,15173411,13355581
India,41,6172297,5395597
India,42,6856826,6523816
India,43,4468914,4865438
India,44,4873938,4752294
India,45,12685175,11187786
India,46,5735540,5257138
India,47,4043122,3908175
India,48,5568554,6081038
India,49,4105723,3746076
India,50,11379329,10083093
India,51,4323584,3562382
India,52,4068700,3666464
India,53,2808043,2782747
India,54,3263610,3131302
India,55,7769352,7838194
India,56,3666804,3405033
India,57,2339391,2259635
India,58,3072508,3646426
India,59,2607957,2540755
India,60,8677046,9133643
India,61,3095448,2931365
India,62,2892015,2853128
India,63,1977207,2016898
India,64,2060033,2026924
India,65,6275854,6746498
India,66,2278670,2233276
India,67,1353711,1251371
India,68,1640034,1908339
India,69,1396057,1371173
India,70,5393714,5592566
India,71,1584873,1499310
India,72,1176727,1074202
India,73,708381,658155
India,74,787804,733110
India,75,2278704,2493642
India,76,832251,834882
India,77,438394,396654
India,78,506957,561458
India,79,434297,455264
India,80,1725200,2059738
India,81,491522,536294
India,82,306378,297415
India,83,192946,187239
India,84,210994,212503
India,85,580527,684271
India,86,215850,232048
India,87,112348,109063
India,88,112374,123266
India,89,99007,114413
India,90,360237,472835
India,91,118606,139691
India,92,75430,78131
India,93,46220,48410
India,94,51972,55002
India,95,124950,147584
India,96,57894,62374
India,97,35238,36175
India,98,48393,56118
India,99,28284,36287
India,100+,289325,316453
India,Age not stated,2372881,2116921
Jammu & Kashmir,0,154761,120551
Jammu & Kashmir,1,148546,125847
Jammu & Kashmir,2,152596,133335
Jammu & Kashmir,3,151640,134800
Jammu & Kashmir,4,155958,136850
Jammu & Kashmir,5,161229,141907
Jammu & Kashmir,6,159625,141260
Jammu & Kashmir,7,142123,128415
Jammu & Kashmir,8,150470,134844
Jammu & Kashmir,9,133371,118729
Jammu & Kashmir,10,166773,147510
Jammu & Kashmir,11,149261,132788
Jammu & Kashmir,12,152365,137433
Jammu & Kashmir,13,136728,124351
Jammu & Kashmir,14,139728,126916
Jammu & Kashmir,15,140502,130490
Jammu & Kashmir,16,136077,126964
Jammu & Kashmir,17,115421,106198
Jammu & Kashmir,18,141830,134386
Jammu & Kashmir,19,106532,99062
Jammu & Kashmir,20,149061,145367
Jammu & Kashmir,21,111514,101114
Jammu & Kashmir,22,122733,112374
Jammu & Kashmir,23,106836,98214
Jammu & Kashmir,24,113434,100266
Jammu & Kashmir,25,152478,138392
Jammu & Kashmir,26,122473,102013
Jammu & Kashmir,27,103066,81337
Jammu & Kashmir,28,120577,110693
Jammu & Kashmir,29,85965,69128
Jammu & Kashmir,30,163327,152274
Jammu & Kashmir,31,89361,69540
Jammu & Kashmir,32,93527,79193
Jammu & Kashmir,33,74486,64272
Jammu & Kashmir,34,75045,65878
Jammu & Kashmir,35,141081,128154
Jammu & Kashmir,36,89010,75908
Jammu & Kashmir,37,66859,55619
Jammu & Kashmir,38,84337,86040
Jammu & Kashmir,39,59978,50959
Jammu & Kashmir,40,151283,130069
Jammu & Kashmir,41,70095,52583
Jammu & Kashmir,42,68427,55921
Jammu & Kashmir,43,49814,45696
Jammu & Kashmir,44,48120,42077
Jammu & Kashmir,45,122222,108822
Jammu & Kashmir,46,60612,50358
Jammu & Kashmir,47,40522,34114
Jammu & Kashmir,48,53496,55583
Jammu & Kashmir,49,34708,30353
Jammu & Kashmir,50,118640,102453
Jammu & Kashmir,51,46232,34024
Jammu & Kashmir,52,36420,29316
Jammu & Kashmir,53,27377,23199
Jammu & Kashmir,54,26930,23975
Jammu & Kashmir,55,70840,73310
Jammu & Kashmir,56,35330,30449
Jammu & Kashmir,57,21625,17457
Jammu & Kashmir,58,26040,28986
Jammu & Kashmir,59,18918,17076
Jammu & Kashmir,60,87926,80046
Jammu & Kashmir,61,31047,24311
Jammu & Kashmir,62,21300,17315
Jammu & Kashmir,63,18777,14883
Jammu & Kashmir,64,14377,12744
Jammu & Kashmir,65,51088,52388
Jammu & Kashmir,66,19876,17446
Jammu & Kashmir,67,10128,8335
Jammu & Kashmir,68,12389,14215
Jammu & Kashmir,69,9262,8838
Jammu & Kashmir,70,59667,55029
Jammu & Kashmir,71,18003,14472
Jammu & Kashmir,72,8797,7246
Jammu & Kashmir,73,5651,4914
Jammu & Kashmir,74,5354,4886
Jammu & Kashmir,75,23725,24029
Jammu & Kashmir,76,8201,7329
Jammu & Kashmir,77,3397,2965
Jammu & Kashmir,78,4288,4437
Jammu & Kashmir,79,3483,3222
Jammu & Kashmir,80,24489,23960
Jammu & Kashmir,81,6895,6127
Jammu & Kashmir,82,2507,2109
Jammu & Kashmir,83,1633,1340
Jammu & Kashmir,84,1721,1435
Jammu & Kashmir,85,6710,6733
Jammu & Kashmir,86,2303,1948
Jammu & Kashmir,87,950,723
Jammu & Kashmir,88,1044,956
Jammu & Kashmir,89,845,766
Jammu & Kashmir,90,6022,5613
Jammu & Kashmir,91,1614,1405
Jammu & Kashmir,92,548,465
Jammu & Kashmir,93,355,286
Jammu & Kashmir,94,334,290
Jammu & Kashmir,95,1209,1188
Jammu & Kashmir,96,565,481
Jammu & Kashmir,97,238,190
Jammu & Kashmir,98,394,318
Jammu & Kashmir,99,394,285
Jammu & Kashmir,100+,5074,4408
Jammu & Kashmir,Age not stated,9747,5372
Himachal Pradesh,0,53261,48574
Himachal Pradesh,1,59961,53955
Himachal Pradesh,2,55969,51348
Himachal Pradesh,3,57322,53000
Himachal Pradesh,4,58498,53096
Himachal Pradesh,5,61890,55789
Himachal Pradesh,6,60558,54677
Himachal Pradesh,7,63842,58197
Himachal Pradesh,8,61593,55531
Himachal Pradesh,9,63574,55526
Himachal Pradesh,10,71647,62949
Himachal Pradesh,11,67693,59754
Himachal Pradesh,12,66799,59031
Himachal Pradesh,13,65336,58789
Himachal Pradesh,14,66765,60461
Himachal Pradesh,15,67225,60153
Himachal Pradesh,16,66658,59752
Himachal Pradesh,17,65721,58864
Himachal Pradesh,18,72265,64494
Himachal Pradesh,19,64860,60469
Himachal Pradesh,20,69643,66259
Himachal Pradesh,21,63969,62669
Himachal Pradesh,22,66720,66298
Himachal Pradesh,23,61664,61986
Himachal Pradesh,24,61724,62934
Himachal Pradesh,25,63006,65865
Himachal Pradesh,26,59721,61704
Himachal Pradesh,27,56142,57866
Himachal Pradesh,28,60448,63045
Himachal Pradesh,29,50808,50555
Himachal Pradesh,30,65731,69340
Himachal Pradesh,31,52399,51668
Himachal Pradesh,32,54497,55843
Himachal Pradesh,33,47270,46531
Himachal Pradesh,34,51356,51722
Himachal Pradesh,35,63321,65238
Himachal Pradesh,36,53799,53611
Himachal Pradesh,37,46457,45266
Himachal Pradesh,38,52845,55551
Himachal Pradesh,39,41808,40070
Himachal Pradesh,40,60353,65736
Himachal Pradesh,41,42875,40187
Himachal Pradesh,42,47054,46735
Himachal Pradesh,43,36356,35488
Himachal Pradesh,44,35631,35145
Himachal Pradesh,45,54723,59615
Himachal Pradesh,46,40122,39542
Himachal Pradesh,47,33269,31246
Himachal Pradesh,48,40409,40602
Himachal Pradesh,49,29119,26481
Himachal Pradesh,50,49852,59120
Himachal Pradesh,51,30779,28198
Himachal Pradesh,52,32700,30517
Himachal Pradesh,53,25901,22793
Himachal Pradesh,54,26492,24335
Himachal Pradesh,55,39322,45908
Himachal Pradesh,56,29535,27136
Himachal Pradesh,57,21949,18340
Himachal Pradesh,58,25505,24286
Himachal Pradesh,59,18934,15945
Himachal Pradesh,60,36833,48467
Himachal Pradesh,61,20941,19355
Himachal Pradesh,62,21900,19535
Himachal Pradesh,63,19812,15165
Himachal Pradesh,64,15978,13386
Himachal Pradesh,65,27313,35015
Himachal Pradesh,66,16313,15326
Himachal Pradesh,67,12005,9282
Himachal Pradesh,68,13304,12095
Himachal Pradesh,69,9452,8502
Himachal Pradesh,70,25786,35444
Himachal Pradesh,71,11562,11996
Himachal Pradesh,72,10199,9103
Himachal Pradesh,73,7484,5939
Himachal Pradesh,74,7088,5986
Himachal Pradesh,75,14636,18997
Himachal Pradesh,76,7517,7618
Himachal Pradesh,77,4766,3764
Himachal Pradesh,78,5476,5121
Himachal Pradesh,79,4045,3766
Himachal Pradesh,80,13028,18584
Himachal Pradesh,81,4737,5852
Himachal Pradesh,82,3463,3291
Himachal Pradesh,83,2526,2057
Himachal Pradesh,84,2410,2135
Himachal Pradesh,85,5558,6944
Himachal Pradesh,86,2489,2663
Himachal Pradesh,87,1479,1223
Himachal Pradesh,88,1290,1193
Himachal Pradesh,89,1005,947
Himachal Pradesh,90,3501,4887
Himachal Pradesh,91,1214,1484
Himachal Pradesh,92,724,775
Himachal Pradesh,93,517,530
Himachal Pradesh,94,456,461
Himachal Pradesh,95,1059,1428
Himachal Pradesh,96,503,624
Himachal Pradesh,97,320,310
Himachal Pradesh,98,399,487
Himachal Pradesh,99,269,396
Himachal Pradesh,100+,1518,2001
Himachal Pradesh,Age not stated,5353,4810
Punjab,0,226929,193021
Punjab,1,229359,195264
Punjab,2,224550,193819
Punjab,3,232219,200958
Punjab,4,236899,200511
Punjab,5,262314,216456
Punjab,6,253724,210196
Punjab,7,262427,220853
Punjab,8,263834,215613
Punjab,9,259383,203219
Punjab,10,303757,233267
Punjab,11,274903,213274
Punjab,12,289167,227788
Punjab,13,283488,227353
Punjab,14,294215,236190
Punjab,15,309954,245771
Punjab,16,311992,250175
Punjab,17,299464,237455
Punjab,18,355581,276032
Punjab,19,293189,238070
Punjab,20,351177,295384
Punjab,21,280599,242813
Punjab,22,308178,271670
Punjab,23,261379,247949
Punjab,24,264198,253289
Punjab,25,312371,282177
Punjab,26,268889,249927
Punjab,27,226483,207949
Punjab,28,267452,269724
Punjab,29,195210,183679
Punjab,30,337776,303858
Punjab,31,185695,170416
Punjab,32,218956,213812
Punjab,33,161373,168227
Punjab,34,178733,177693
Punjab,35,329430,275295
Punjab,36,194107,183588
Punjab,37,148252,145440
Punjab,38,191162,228449
Punjab,39,147911,145437
Punjab,40,335462,290448
Punjab,41,152157,139060
Punjab,42,175501,176861
Punjab,43,120446,143336
Punjab,44,125642,129556
Punjab,45,311780,262116
Punjab,46,151309,139562
Punjab,47,111336,105417
Punjab,48,140553,165586
Punjab,49,103157,96955
Punjab,50,277467,234505
Punjab,51,111390,92610
Punjab,52,109384,100541
Punjab,53,80432,80724
Punjab,54,84991,82420
Punjab,55,182554,168415
Punjab,56,100356,84614
Punjab,57,64252,57518
Punjab,58,77418,98760
Punjab,59,61265,61403
Punjab,60,200799,210882
Punjab,61,76438,78086
Punjab,62,78233,88152
Punjab,63,65962,74657
Punjab,64,61051,62330
Punjab,65,171712,163312
Punjab,66,68940,58368
Punjab,67,42908,32741
Punjab,68,50885,57573
Punjab,69,38361,34788
Punjab,70,151263,136165
Punjab,71,44859,38605
Punjab,72,32307,27615
Punjab,73,21602,19725
Punjab,74,22089,19242
Punjab,75,65469,64746
Punjab,76,23760,21598
Punjab,77,12086,9894
Punjab,78,15365,17181
Punjab,79,13523,13044
Punjab,80,61519,65073
Punjab,81,17380,17146
Punjab,82,10109,8847
Punjab,83,6632,6081
Punjab,84,6983,6565
Punjab,85,22324,23760
Punjab,86,7615,7215
Punjab,87,3415,2871
Punjab,88,3544,3661
Punjab,89,3382,3444
Punjab,90,15730,18105
Punjab,91,4361,4867
Punjab,92,2087,1952
Punjab,93,1435,1246
Punjab,94,1567,1524
Punjab,95,4292,4748
Punjab,96,1870,1917
Punjab,97,953,954
Punjab,98,1380,1606
Punjab,99,933,1367
Punjab,100+,8539,10502
Punjab,Age not stated,22272,19250
Chandigarh,0,8283,7449
Chandigarh,1,8325,7420
Chandigarh,2,8649,7725
Chandigarh,3,8951,7987
Chandigarh,4,9139,7926
Chandigarh,5,10292,8872
Chandigarh,6,9897,8519
Chandigarh,7,9987,8637
Chandigarh,8,9413,7858
Chandigarh,9,9666,8053
Chandigarh,10,11410,8950
Chandigarh,11,10180,8116
Chandigarh,12,10461,8212
Chandigarh,13,9846,7906
Chandigarh,14,10243,8140
Chandigarh,15,10603,8335
Chandigarh,16,11116,8438
Chandigarh,17,11139,7977
Chandigarh,18,14792,9868
Chandigarh,19,12871,9279
Chandigarh,20,14939,11190
Chandigarh,21,13333,10262
Chandigarh,22,14452,10799
Chandigarh,23,12874,10398
Chandigarh,24,12869,10128
Chandigarh,25,14979,11381
Chandigarh,26,13207,10927
Chandigarh,27,11085,8916
Chandigarh,28,12102,10391
Chandigarh,29,9321,7928
Chandigarh,30,14097,11325
Chandigarh,31,9597,7817
Chandigarh,32,9950,8239
Chandigarh,33,7808,6811
Chandigarh,34,8173,6986
Chandigarh,35,13175,10185
Chandigarh,36,9818,8150
Chandigarh,37,7293,6251
Chandigarh,38,8545,7700
Chandigarh,39,6735,5820
Chandigarh,40,11551,9172
Chandigarh,41,7664,6274
Chandigarh,42,7194,6340
Chandigarh,43,5598,5217
Chandigarh,44,5261,4650
Chandigarh,45,10196,8049
Chandigarh,46,7090,5907
Chandigarh,47,5140,4458
Chandigarh,48,5854,5324
Chandigarh,49,4613,3721
Chandigarh,50,7883,6394
Chandigarh,51,5458,4252
Chandigarh,52,4796,3715
Chandigarh,53,4012,3237
Chandigarh,54,3959,3236
Chandigarh,55,5813,4591
Chandigarh,56,4782,3523
Chandigarh,57,3317,2298
Chandigarh,58,3329,2780
Chandigarh,59,2504,1988
Chandigarh,60,4361,4138
Chandigarh,61,2784,2560
Chandigarh,62,2344,1989
Chandigarh,63,2222,2040
Chandigarh,64,1819,1544
Chandigarh,65,2606,2670
Chandigarh,66,1854,1684
Chandigarh,67,1284,1035
Chandigarh,68,1363,1261
Chandigarh,69,1143,939
Chandigarh,70,2039,2007
Chandigarh,71,1330,1201
Chandigarh,72,989,859
Chandigarh,73,812,663
Chandigarh,74,828,657
Chandigarh,75,1047,1154
Chandigarh,76,720,662
Chandigarh,77,547,492
Chandigarh,78,507,476
Chandigarh,79,434,383
Chandigarh,80,753,885
Chandigarh,81,437,473
Chandigarh,82,360,317
Chandigarh,83,274,212
Chandigarh,84,288,208
Chandigarh,85,330,401
Chandigarh,86,225,248
Chandigarh,87,162,104
Chandigarh,88,144,92
Chandigarh,89,109,94
Chandigarh,90,171,198
Chandigarh,91,103,117
Chandigarh,92,62,67
Chandigarh,93,46,36
Chandigarh,94,41,43
Chandigarh,95,41,67
Chandigarh,96,52,49
Chandigarh,97,22,30
Chandigarh,98,41,32
Chandigarh,99,21,23
Chandigarh,100+,118,135
Chandigarh,Age not stated,201,145
Uttarakhand,0,92117,80649
Uttarakhand,1,94371,82647
Uttarakhand,2,97265,87507
Uttarakhand,3,101245,92670
Uttarakhand,4,103990,92403
Uttarakhand,5,116064,102003
Uttarakhand,6,112147,100736
Uttarakhand,7,110555,99785
Uttarakhand,8,114848,102048
Uttarakhand,9,106565,94050
Uttarakhand,10,134113,116189
Uttarakhand,11,114025,101011
Uttarakhand,12,124845,111517
Uttarakhand,13,111390,103545
Uttarakhand,14,118901,109807
Uttarakhand,15,121583,112207
Uttarakhand,16,119257,110854
Uttarakhand,17,108809,98392
Uttarakhand,18,135318,119066
Uttarakhand,19,103516,95108
Uttarakhand,20,121872,116964
Uttarakhand,21,93716,90451
Uttarakhand,22,103140,102658
Uttarakhand,23,80429,85518
Uttarakhand,24,85457,89863
Uttarakhand,25,102214,105876
Uttarakhand,26,83362,85609
Uttarakhand,27,68083,69646
Uttarakhand,28,84576,91491
Uttarakhand,29,59128,60199
Uttarakhand,30,110763,113973
Uttarakhand,31,55775,54039
Uttarakhand,32,71548,73421
Uttarakhand,33,50277,53224
Uttarakhand,34,57064,58216
Uttarakhand,35,109759,102752
Uttarakhand,36,64303,64869
Uttarakhand,37,47112,48622
Uttarakhand,38,64319,73150
Uttarakhand,39,45341,45273
Uttarakhand,40,108487,105165
Uttarakhand,41,46665,43064
Uttarakhand,42,55030,55535
Uttarakhand,43,35780,38166
Uttarakhand,44,39569,39248
Uttarakhand,45,91677,87474
Uttarakhand,46,45213,43841
Uttarakhand,47,33337,31717
Uttarakhand,48,46191,48657
Uttarakhand,49,31564,29706
Uttarakhand,50,79265,81376
Uttarakhand,51,33852,29538
Uttarakhand,52,35617,32926
Uttarakhand,53,25324,23558
Uttarakhand,54,27966,27736
Uttarakhand,55,53848,64264
Uttarakhand,56,28603,30478
Uttarakhand,57,20405,20251
Uttarakhand,58,26358,29927
Uttarakhand,59,22651,21676
Uttarakhand,60,64780,76644
Uttarakhand,61,27415,25862
Uttarakhand,62,29896,27624
Uttarakhand,63,21311,17545
Uttarakhand,64,19818,18161
Uttarakhand,65,46235,53305
Uttarakhand,66,20326,19210
Uttarakhand,67,13062,10661
Uttarakhand,68,15996,15406
Uttarakhand,69,12793,11765
Uttarakhand,70,39139,45517
Uttarakhand,71,13729,13000
Uttarakhand,72,12002,10690
Uttarakhand,73,7708,6111
Uttarakhand,74,8392,7155
Uttarakhand,75,18064,21730
Uttarakhand,76,7924,8120
Uttarakhand,77,4754,4010
Uttarakhand,78,5646,5541
Uttarakhand,79,4449,4408
Uttarakhand,80,14007,18333
Uttarakhand,81,4511,5084
Uttarakhand,82,3483,3476
Uttarakhand,83,2172,2067
Uttarakhand,84,2439,2363
Uttarakhand,85,5096,6397
Uttarakhand,86,2255,2329
Uttarakhand,87,1260,1120
Uttarakhand,88,1167,1210
Uttarakhand,89,912,967
Uttarakhand,90,2720,3699
Uttarakhand,91,1158,1321
Uttarakhand,92,749,847
Uttarakhand,93,447,451
Uttarakhand,94,520,538
Uttarakhand,95,979,1267
Uttarakhand,96,556,597
Uttarakhand,97,347,370
Uttarakhand,98,405,502
Uttarakhand,99,275,339
Uttarakhand,100+,3000,3170
Uttarakhand,Age not stated,9312,7296
Haryana,0,254326,212408
Haryana,1,256720,211806
Haryana,2,257396,217250
Haryana,3,256528,220472
Haryana,4,258819,216794
Haryana,5,286865,233125
Haryana,6,272455,225757
Haryana,7,270994,226755
Haryana,8,281655,232252
Haryana,9,259856,209043
Haryana,10,320318,253384
Haryana,11,282039,224845
Haryana,12,305753,245137
Haryana,13,277252,231454
Haryana,14,288774,239722
Haryana,15,306076,247651
Haryana,16,302833,242802
Haryana,17,274242,216151
Haryana,18,340968,266823
Haryana,19,263429,216415
Haryana,20,330697,283752
Haryana,21,262284,222288
Haryana,22,290891,244779
Haryana,23,241904,219752
Haryana,24,247023,224116
Haryana,25,305014,263957
Haryana,26,252401,221138
Haryana,27,206915,176405
Haryana,28,250878,246173
Haryana,29,163132,145946
Haryana,30,316606,282797
Haryana,31,156029,137610
Haryana,32,205197,193704
Haryana,33,144143,151353
Haryana,34,154869,151283
Haryana,35,303559,250888
Haryana,36,178867,163838
Haryana,37,132738,122290
Haryana,38,181199,202545
Haryana,39,116354,109585
Haryana,40,305227,256778
Haryana,41,126026,105375
Haryana,42,158978,145464
Haryana,43,100813,112118
Haryana,44,99537,95634
Haryana,45,255445,204917
Haryana,46,121532,106292
Haryana,47,86253,77636
Haryana,48,118656,131313
Haryana,49,73863,65907
Haryana,50,216063,188251
Haryana,51,80784,65726
Haryana,52,89048,80054
Haryana,53,62294,62081
Haryana,54,62499,58428
Haryana,55,140421,132950
Haryana,56,75622,65757
Haryana,57,48095,44889
Haryana,58,65003,85178
Haryana,59,45068,47955
Haryana,60,161023,183361
Haryana,61,66648,69313
Haryana,62,83756,78783
Haryana,63,57881,57781
Haryana,64,44650,41153
Haryana,65,121779,120328
Haryana,66,46503,41830
Haryana,67,28125,23370
Haryana,68,35656,41366
Haryana,69,23207,22275
Haryana,70,100680,105084
Haryana,71,29990,28896
Haryana,72,27071,23878
Haryana,73,15842,15021
Haryana,74,14721,12978
Haryana,75,48521,50634
Haryana,76,17836,17413
Haryana,77,10039,8156
Haryana,78,12872,14000
Haryana,79,8424,8322
Haryana,80,42611,48427
Haryana,81,12127,13033
Haryana,82,8963,8087
Haryana,83,5388,4904
Haryana,84,4706,4149
Haryana,85,15985,17356
Haryana,86,5859,5624
Haryana,87,2915,2293
Haryana,88,3239,3018
Haryana,89,2099,2107
Haryana,90,10234,11790
Haryana,91,2840,3199
Haryana,92,2122,1842
Haryana,93,1309,1229
Haryana,94,1178,1115
Haryana,95,2965,3318
Haryana,96,1373,1401
Haryana,97,808,744
Haryana,98,1047,1195
Haryana,99,652,808
Haryana,100+,4977,5553
Haryana,Age not stated,16888,14646
Nct Of Delhi,0,135801,118896
Nct Of Delhi,1,145143,126505
Nct Of Delhi,2,148868,132796
Nct Of Delhi,3,150577,135022
Nct Of Delhi,4,153947,133645
Nct Of Delhi,5,175420,147532
Nct Of Delhi,6,165684,142618
Nct Of Delhi,7,163769,142530
Nct Of Delhi,8,166754,141635
Nct Of Delhi,9,157860,132170
Nct Of Delhi,10,199751,163789
Nct Of Delhi,11,170780,142958
Nct Of Delhi,12,183037,152546
Nct Of Delhi,13,166567,143679
Nct Of Delhi,14,175311,149729
Nct Of Delhi,15,183018,151604
Nct Of Delhi,16,179164,148387
Nct Of Delhi,17,171583,138103
Nct Of Delhi,18,217908,166264
Nct Of Delhi,19,173445,137899
Nct Of Delhi,20,218155,180189
Nct Of Delhi,21,179370,148917
Nct Of Delhi,22,202588,171663
Nct Of Delhi,23,171041,151530
Nct Of Delhi,24,180257,160350
Nct Of Delhi,25,215787,196152
Nct Of Delhi,26,187815,168685
Nct Of Delhi,27,157514,137469
Nct Of Delhi,28,188212,173941
Nct Of Delhi,29,128868,113883
Nct Of Delhi,30,234151,210139
Nct Of Delhi,31,128112,109288
Nct Of Delhi,32,161530,142923
Nct Of Delhi,33,111309,103608
Nct Of Delhi,34,122353,111286
Nct Of Delhi,35,224792,185907
Nct Of Delhi,36,135842,122183
Nct Of Delhi,37,105526,94827
Nct Of Delhi,38,136171,133922
Nct Of Delhi,39,96124,83950
Nct Of Delhi,40,211406,173005
Nct Of Delhi,41,102086,84243
Nct Of Delhi,42,117844,102407
Nct Of Delhi,43,79612,75051
Nct Of Delhi,44,79910,71633
Nct Of Delhi,45,173543,139401
Nct Of Delhi,46,94736,81285
Nct Of Delhi,47,72645,61290
Nct Of Delhi,48,91109,82678
Nct Of Delhi,49,63194,51332
Nct Of Delhi,50,135535,114257
Nct Of Delhi,51,65681,52199
Nct Of Delhi,52,68089,55691
Nct Of Delhi,53,53264,43738
Nct Of Delhi,54,53653,45362
Nct Of Delhi,55,89496,81912
Nct Of Delhi,56,55451,47508
Nct Of Delhi,57,40270,33845
Nct Of Delhi,58,46956,45102
Nct Of Delhi,59,37012,31340
Nct Of Delhi,60,86363,95635
Nct Of Delhi,61,41977,40676
Nct Of Delhi,62,44348,40553
Nct Of Delhi,63,36179,31694
Nct Of Delhi,64,29236,25358
Nct Of Delhi,65,53707,56219
Nct Of Delhi,66,27071,25776
Nct Of Delhi,67,19632,16146
Nct Of Delhi,68,22587,20868
Nct Of Delhi,69,16401,14045
Nct Of Delhi,70,38302,43507
Nct Of Delhi,71,17754,17596
Nct Of Delhi,72,15490,13902
Nct Of Delhi,73,11797,9884
Nct Of Delhi,74,11604,9414
Nct Of Delhi,75,19360,22098
Nct Of Delhi,76,10767,10519
Nct Of Delhi,77,7101,5839
Nct Of Delhi,78,7720,6856
Nct Of Delhi,79,5498,4935
Nct Of Delhi,80,12953,17389
Nct Of Delhi,81,5826,6547
Nct Of Delhi,82,4518,3987
Nct Of Delhi,83,3402,2803
Nct Of Delhi,84,3041,2562
Nct Of Delhi,85,5370,6775
Nct Of Delhi,86,2813,2925
Nct Of Delhi,87,1901,1398
Nct Of Delhi,88,1536,1259
Nct Of Delhi,89,1130,908
Nct Of Delhi,90,2567,3623
Nct Of Delhi,91,1406,1548
Nct Of Delhi,92,1059,989
Nct Of Delhi,93,714,597
Nct Of Delhi,94,629,640
Nct Of Delhi,95,1134,1202
Nct Of Delhi,96,757,752
Nct Of Delhi,97,487,420
Nct Of Delhi,98,521,464
Nct Of Delhi,99,249,292
Nct Of Delhi,100+,1848,2090
Nct Of Delhi,Age not stated,9175,7527
Rajasthan,0,722108,635198
Rajasthan,1,733983,635967
Rajasthan,2,817121,730237
Rajasthan,3,796994,731136
Rajasthan,4,788368,711058
Rajasthan,5,915046,791642
Rajasthan,6,865556,775090
Rajasthan,7,802370,721301
Rajasthan,8,932409,835396
Rajasthan,9,743492,660436
Rajasthan,10,1046140,927195
Rajasthan,11,809002,711707
Rajasthan,12,955169,844767
Rajasthan,13,795839,727456
Rajasthan,14,824546,738697
Rajasthan,15,867769,751875
Rajasthan,16,831610,724333
Rajasthan,17,666499,569266
Rajasthan,18,931689,825909
Rajasthan,19,592307,552760
Rajasthan,20,934787,856354
Rajasthan,21,607832,506337
Rajasthan,22,756582,628821
Rajasthan,23,536706,537504
Rajasthan,24,541576,519995
Rajasthan,25,862408,701719
Rajasthan,26,546662,493244
Rajasthan,27,433504,396233
Rajasthan,28,590952,668478
Rajasthan,29,329533,325764
Rajasthan,30,917649,796276
Rajasthan,31,333572,297350
Rajasthan,32,495337,498844
Rajasthan,33,308887,388799
Rajasthan,34,329124,356845
Rajasthan,35,846216,651865
Rajasthan,36,398621,376574
Rajasthan,37,273234,283888
Rajasthan,38,438341,567334
Rajasthan,39,245378,253113
Rajasthan,40,848707,693988
Rajasthan,41,268010,231215
Rajasthan,42,377358,367690
Rajasthan,43,215195,284807
Rajasthan,44,217646,230739
Rajasthan,45,704064,554302
Rajasthan,46,264988,247160
Rajasthan,47,185132,194581
Rajasthan,48,289959,380767
Rajasthan,49,164369,160082
Rajasthan,50,665163,526857
Rajasthan,51,191211,149014
Rajasthan,52,220700,202244
Rajasthan,53,131411,157157
Rajasthan,54,136522,136529
Rajasthan,55,430930,387663
Rajasthan,56,161476,149657
Rajasthan,57,99048,107961
Rajasthan,58,148269,217669
Rajasthan,59,96143,98633
Rajasthan,60,466184,448720
Rajasthan,61,125354,114069
Rajasthan,62,135939,140020
Rajasthan,63,81999,101654
Rajasthan,64,74548,81652
Rajasthan,65,311363,339373
Rajasthan,66,96121,98096
Rajasthan,67,56665,58867
Rajasthan,68,76147,117948
Rajasthan,69,49175,56621
Rajasthan,70,298081,326040
Rajasthan,71,68825,70841
Rajasthan,72,61887,62668
Rajasthan,73,31182,35428
Rajasthan,74,30036,31927
Rajasthan,75,118780,146128
Rajasthan,76,35811,40688
Rajasthan,77,19256,19896
Rajasthan,78,25632,34971
Rajasthan,79,16537,19956
Rajasthan,80,97963,134026
Rajasthan,81,21556,27193
Rajasthan,82,15385,16914
Rajasthan,83,8262,9437
Rajasthan,84,8188,8681
Rajasthan,85,30311,40617
Rajasthan,86,8949,10771
Rajasthan,87,4650,4718
Rajasthan,88,4766,6167
Rajasthan,89,3260,4468
Rajasthan,90,17330,28042
Rajasthan,91,4312,6204
Rajasthan,92,3101,3806
Rajasthan,93,1838,2173
Rajasthan,94,1812,2325
Rajasthan,95,5452,7970
Rajasthan,96,2204,2830
Rajasthan,97,1298,1653
Rajasthan,98,2088,3126
